Zipcode,Profit,Lat,Lng,Population,Median-Age,Race-White,Median-Household-Income,Bachelors-Degree,Graduate-Degree
50138,89.1,41.2783751,-93.1378173,11603,40.1,97.7,49804,12.4,3.8
94043,99.0,37.428434,-122.0723816,29280,35.7,61.3,100844,31.1,30.6
03290,99.0,43.1365634,-71.121085,4780,43.3,97.2,84953,22.2,16.0
53521,198.0,42.8428148,-89.41746409999999,3643,41.8,98.3,81587,21.4,8.3
94114,74.25,37.7561438,-122.4325682,32229,41.5,79.9,122970,37.0,40.4
07052,229.25,40.8029914,-74.2531465,46661,40.7,60.1,90251,27.8,20.6
01810,394.48,42.6568574,-71.1407888,34251,41.5,84.0,125321,34.3,36.2
14850,148.5,42.435511,-76.5257007,65647,26.1,74.3,46423,22.9,38.2
55106,74.25,44.9687549,-93.0485951,56467,29.0,47.1,43127,14.8,6.5
03875,74.25,43.8656806,-71.17442009999999,1093,54.8,97.7,60441,11.2,15.8
85629,74.25,31.9754706,-111.022196,24359,32.6,83.7,62939,19.9,9.1
28031,148.5,35.472468,-80.8875861,25223,37.7,90.0,83073,35.1,17.9
30620,198.0,33.9159531,-83.7305392,12669,32.2,84.0,63776,14.5,5.6
32615,148.5,29.8303455,-82.49693309999999,14880,44.5,81.1,53967,22.5,10.0
19565,104.0,40.3279254,-76.097201,8939,46.5,93.8,63563,16.3,6.3
02066,104.0,42.1950224,-70.7525299,18002,45.4,94.8,104275,35.7,20.1
28104,104.0,35.0450794,-80.7103532,30282,40.4,90.0,93548,34.7,13.2
21771,104.0,39.389735,-77.1485163,29558,42.2,94.2,110190,24.3,15.5
91355,208.0,34.4400287,-118.5914696,33635,38.8,75.6,89596,26.9,14.7
76034,94.1,32.8860707,-97.1467072,23986,45.7,85.1,151169,40.4,24.2
02451,104.0,42.3971065,-71.25989969999999,17454,37.7,76.1,81182,27.7,21.9
70808,104.0,30.4192451,-91.14489809999999,32448,31.1,76.8,62367,33.8,30.4
